MAIN method called
Number of parameters: 199210

  0%|          | 0/100000 [00:00<?, ?it/s]
L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 0/100000 [00:00<?, ?it/s]/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:194: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:205: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:219: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)

L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 1/100000 [00:01<44:03:40,  1.59s/it]
L: 1.8e+03|1.8e+03. A: 8.0%|8.1%:   0%|          | 1/100000 [00:02<44:03:40,  1.59s/it]
L: 1.8e+03|1.8e+03. A: 8.0%|8.1%:   0%|          | 2/100000 [00:02<40:23:16,  1.45s/it]
L: 1.2e+03|1.2e+03. A: 9.7%|8.4%:   0%|          | 2/100000 [00:03<40:23:16,  1.45s/it]
L: 1.2e+03|1.2e+03. A: 9.7%|8.4%:   0%|          | 3/100000 [00:04<40:16:43,  1.45s/it]
L: 8.9e+02|9.0e+02. A: 11.1%|8.9%:   0%|          | 3/100000 [00:05<40:16:43,  1.45s/it]
L: 8.9e+02|9.0e+02. A: 11.1%|8.9%:   0%|          | 4/100000 [00:05<39:06:18,  1.41s/it]
L: 7.3e+02|7.5e+02. A: 10.6%|9.7%:   0%|          | 4/100000 [00:06<39:06:18,  1.41s/it]
L: 7.3e+02|7.5e+02. A: 10.6%|9.7%:   0%|          | 5/100000 [00:07<39:34:44,  1.42s/it]
L: 6.8e+02|7.1e+02. A: 11.4%|10.0%:   0%|          | 5/100000 [00:08<39:34:44,  1.42s/it]
L: 6.8e+02|7.1e+02. A: 11.4%|10.0%:   0%|          | 6/100000 [00:08<38:56:37,  1.40s/it]
L: 6.8e+02|7.3e+02. A: 10.4%|9.7%:   0%|          | 6/100000 [00:09<38:56:37,  1.40s/it] 
L: 6.8e+02|7.3e+02. A: 10.4%|9.7%:   0%|          | 7/100000 [00:10<39:35:48,  1.43s/it]
L: 6.8e+02|7.4e+02. A: 9.7%|9.8%:   0%|          | 7/100000 [00:10<39:35:48,  1.43s/it] 
L: 6.8e+02|7.4e+02. A: 9.7%|9.8%:   0%|          | 8/100000 [00:11<39:09:14,  1.41s/it]
L: 6.7e+02|7.3e+02. A: 9.6%|9.7%:   0%|          | 8/100000 [00:12<39:09:14,  1.41s/it]
L: 6.7e+02|7.3e+02. A: 9.6%|9.7%:   0%|          | 9/100000 [00:12<39:44:23,  1.43s/it]
L: 6.3e+02|7.0e+02. A: 9.1%|9.7%:   0%|          | 9/100000 [00:13<39:44:23,  1.43s/it]
L: 6.3e+02|7.0e+02. A: 9.1%|9.7%:   0%|          | 10/100000 [00:14<39:02:39,  1.41s/it]
L: 5.8e+02|6.5e+02. A: 9.2%|9.7%:   0%|          | 10/100000 [00:15<39:02:39,  1.41s/it]
L: 5.8e+02|6.5e+02. A: 9.2%|9.7%:   0%|          | 11/100000 [00:15<38:38:55,  1.39s/it]
L: 5.1e+02|5.8e+02. A: 9.3%|9.8%:   0%|          | 11/100000 [00:16<38:38:55,  1.39s/it]
L: 5.1e+02|5.8e+02. A: 9.3%|9.8%:   0%|          | 12/100000 [00:17<39:13:55,  1.41s/it]
L: 4.5e+02|5.2e+02. A: 9.8%|9.9%:   0%|          | 12/100000 [00:17<39:13:55,  1.41s/it]
L: 4.5e+02|5.2e+02. A: 9.8%|9.9%:   0%|          | 13/100000 [00:18<38:47:38,  1.40s/it]
L: 4.0e+02|4.7e+02. A: 9.9%|10.2%:   0%|          | 13/100000 [00:19<38:47:38,  1.40s/it]
L: 4.0e+02|4.7e+02. A: 9.9%|10.2%:   0%|          | 14/100000 [00:19<39:24:55,  1.42s/it]
L: 3.6e+02|4.2e+02. A: 11.3%|10.1%:   0%|          | 14/100000 [00:20<39:24:55,  1.42s/it]
L: 3.6e+02|4.2e+02. A: 11.3%|10.1%:   0%|          | 15/100000 [00:21<38:50:26,  1.40s/it]
L: 3.3e+02|3.9e+02. A: 12.7%|10.3%:   0%|          | 15/100000 [00:22<38:50:26,  1.40s/it]
L: 3.3e+02|3.9e+02. A: 12.7%|10.3%:   0%|          | 16/100000 [00:22<39:06:19,  1.41s/it]
L: 3.1e+02|3.6e+02. A: 13.4%|10.6%:   0%|          | 16/100000 [00:23<39:06:19,  1.41s/it]
L: 3.1e+02|3.6e+02. A: 13.4%|10.6%:   0%|          | 17/100000 [00:23<38:28:01,  1.39s/it]
L: 2.9e+02|3.5e+02. A: 14.0%|10.5%:   0%|          | 17/100000 [00:24<38:28:01,  1.39s/it]
L: 2.9e+02|3.5e+02. A: 14.0%|10.5%:   0%|          | 18/100000 [00:25<38:53:24,  1.40s/it]
L: 2.8e+02|3.4e+02. A: 13.4%|10.9%:   0%|          | 18/100000 [00:26<38:53:24,  1.40s/it]
L: 2.8e+02|3.4e+02. A: 13.4%|10.9%:   0%|          | 19/100000 [00:26<38:19:03,  1.38s/it]
L: 2.7e+02|3.3e+02. A: 13.3%|10.7%:   0%|          | 19/100000 [00:27<38:19:03,  1.38s/it]
L: 2.7e+02|3.3e+02. A: 13.3%|10.7%:   0%|          | 20/100000 [00:28<38:49:18,  1.40s/it]
L: 2.7e+02|3.2e+02. A: 12.8%|10.8%:   0%|          | 20/100000 [00:29<38:49:18,  1.40s/it]
L: 2.7e+02|3.2e+02. A: 12.8%|10.8%:   0%|          | 21/100000 [00:29<38:20:45,  1.38s/it]
L: 2.6e+02|3.1e+02. A: 12.3%|10.9%:   0%|          | 21/100000 [00:30<38:20:45,  1.38s/it]
L: 2.6e+02|3.1e+02. A: 12.3%|10.9%:   0%|          | 22/100000 [00:30<38:47:17,  1.40s/it]
L: 2.5e+02|3.0e+02. A: 12.4%|10.8%:   0%|          | 22/100000 [00:31<38:47:17,  1.40s/it]
L: 2.5e+02|3.0e+02. A: 12.4%|10.8%:   0%|          | 23/100000 [00:32<38:15:24,  1.38s/it]
L: 2.5e+02|2.9e+02. A: 12.0%|10.7%:   0%|          | 23/100000 [00:33<38:15:24,  1.38s/it]
L: 2.5e+02|2.9e+02. A: 12.0%|10.7%:   0%|          | 24/100000 [00:33<38:43:29,  1.39s/it]
L: 2.4e+02|2.8e+02. A: 12.0%|10.6%:   0%|          | 24/100000 [00:34<38:43:29,  1.39s/it]
L: 2.4e+02|2.8e+02. A: 12.0%|10.6%:   0%|          | 25/100000 [00:35<38:11:27,  1.38s/it]
L: 2.3e+02|2.7e+02. A: 12.3%|10.5%:   0%|          | 25/100000 [00:35<38:11:27,  1.38s/it]
L: 2.3e+02|2.7e+02. A: 12.3%|10.5%:   0%|          | 26/100000 [00:36<37:49:29,  1.36s/it]
L: 2.2e+02|2.6e+02. A: 12.6%|10.6%:   0%|          | 26/100000 [00:37<37:49:29,  1.36s/it]
L: 2.2e+02|2.6e+02. A: 12.6%|10.6%:   0%|          | 27/100000 [00:37<38:25:29,  1.38s/it]
L: 2.0e+02|2.5e+02. A: 13.3%|10.5%:   0%|          | 27/100000 [00:38<38:25:29,  1.38s/it]
L: 2.0e+02|2.5e+02. A: 13.3%|10.5%:   0%|          | 28/100000 [00:39<38:03:30,  1.37s/it]
L: 1.9e+02|2.5e+02. A: 12.8%|10.4%:   0%|          | 28/100000 [00:40<38:03:30,  1.37s/it]
L: 1.9e+02|2.5e+02. A: 12.8%|10.4%:   0%|          | 29/100000 [00:40<38:35:21,  1.39s/it]
L: 1.9e+02|2.4e+02. A: 12.9%|10.5%:   0%|          | 29/100000 [00:41<38:35:21,  1.39s/it]
L: 1.9e+02|2.4e+02. A: 12.9%|10.5%:   0%|          | 30/100000 [00:41<38:08:00,  1.37s/it]
L: 1.8e+02|2.3e+02. A: 13.2%|10.5%:   0%|          | 30/100000 [00:42<38:08:00,  1.37s/it]
L: 1.8e+02|2.3e+02. A: 13.2%|10.5%:   0%|          | 31/100000 [00:43<38:40:49,  1.39s/it]
L: 1.4e+02|1.9e+02. A: 14.0%|11.9%:   0%|          | 40/100000 [00:44<38:40:36,  1.39s/it]
L: 1.4e+02|1.9e+02. A: 14.0%|11.9%:   0%|          | 41/100000 [00:44<10:30:24,  2.64it/s]
L: 1.1e+02|1.6e+02. A: 13.6%|11.4%:   0%|          | 50/100000 [00:45<10:30:21,  2.64it/s]
L: 1.1e+02|1.6e+02. A: 13.6%|11.4%:   0%|          | 51/100000 [00:46<7:09:51,  3.88it/s] 
L: 9.2e+01|1.4e+02. A: 13.9%|11.9%:   0%|          | 60/100000 [00:47<7:09:48,  3.88it/s]
L: 9.2e+01|1.4e+02. A: 13.9%|11.9%:   0%|          | 61/100000 [00:47<5:47:24,  4.79it/s]
L: 8.0e+01|1.3e+02. A: 14.7%|12.1%:   0%|          | 70/100000 [00:48<5:47:22,  4.79it/s]
L: 8.0e+01|1.3e+02. A: 14.7%|12.1%:   0%|          | 71/100000 [00:49<5:13:44,  5.31it/s]
L: 7.0e+01|1.2e+02. A: 15.1%|12.2%:   0%|          | 80/100000 [00:50<5:13:42,  5.31it/s]
L: 7.0e+01|1.2e+02. A: 15.1%|12.2%:   0%|          | 81/100000 [00:50<4:48:05,  5.78it/s]
L: 6.2e+01|1.1e+02. A: 15.1%|12.6%:   0%|          | 90/100000 [00:51<4:48:03,  5.78it/s]
L: 6.2e+01|1.1e+02. A: 15.1%|12.6%:   0%|          | 91/100000 [00:52<4:39:48,  5.95it/s]
L: 5.6e+01|1.0e+02. A: 15.8%|12.9%:   0%|          | 100/100000 [00:53<4:39:47,  5.95it/s]
L: 5.6e+01|1.0e+02. A: 15.8%|12.9%:   0%|          | 101/100000 [00:53<4:28:23,  6.20it/s]
L: 5.0e+01|9.8e+01. A: 15.7%|12.9%:   0%|          | 110/100000 [00:54<4:28:22,  6.20it/s]
L: 5.0e+01|9.8e+01. A: 15.7%|12.9%:   0%|          | 111/100000 [00:55<4:26:03,  6.26it/s]
L: 4.6e+01|9.3e+01. A: 16.6%|13.3%:   0%|          | 120/100000 [00:56<4:26:02,  6.26it/s]
L: 4.6e+01|9.3e+01. A: 16.6%|13.3%:   0%|          | 121/100000 [00:56<4:19:00,  6.43it/s]
L: 4.2e+01|8.9e+01. A: 17.3%|13.5%:   0%|          | 130/100000 [00:57<4:18:59,  6.43it/s]
L: 4.2e+01|8.9e+01. A: 17.3%|13.5%:   0%|          | 131/100000 [00:58<4:19:58,  6.40it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 140/100000 [00:59<4:19:57,  6.40it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 141/100000 [00:59<4:14:41,  6.53it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 153/100000 [01:00<2:52:11,  9.66it/s]
L: 3.9e+01|8.6e+01. A: 16.9%|13.6%:   0%|          | 165/100000 [01:00<2:00:18, 13.83it/s]
